"Component","RelativePath","Action","Source","Target"
"backend","backend\tests\test_alerts_api.py","Add","D:\CamboAI\backend\tests\test_alerts_api.py","d:\CamboAI\camboai\backend\tests\test_alerts_api.py"
"backend","backend\tests\test_hedging_api.py","Add","D:\CamboAI\backend\tests\test_hedging_api.py","d:\CamboAI\camboai\backend\tests\test_hedging_api.py"
"backend","backend\tests\test_options_api.py","Add","D:\CamboAI\backend\tests\test_options_api.py","d:\CamboAI\camboai\backend\tests\test_options_api.py"
"backend","backend\app\api\news.py","Update","D:\CamboAI\backend\app\api\news.py","D:\CamboAI\camboai\backend\app\api\news.py"
"backend","backend\app\api\websocket.py","Update","D:\CamboAI\backend\app\api\websocket.py","D:\CamboAI\camboai\backend\app\api\websocket.py"
"backend","backend\app\main.py","Update","D:\CamboAI\backend\app\main.py","D:\CamboAI\camboai\backend\app\main.py"
"backend","backend\app\services\patterns.py","Update","D:\CamboAI\backend\app\services\patterns.py","D:\CamboAI\camboai\backend\app\services\patterns.py"
"backend","backend\Dockerfile.simple","Update","D:\CamboAI\backend\Dockerfile.simple","D:\CamboAI\camboai\backend\Dockerfile.simple"
"backend","backend\requirements.simple.txt","Update","D:\CamboAI\backend\requirements.simple.txt","D:\CamboAI\camboai\backend\requirements.simple.txt"
"backend","backend\requirements.txt","Update","D:\CamboAI\backend\requirements.txt","D:\CamboAI\camboai\backend\requirements.txt"
"backend","backend\simple_server.py","Update","D:\CamboAI\backend\simple_server.py","D:\CamboAI\camboai\backend\simple_server.py"
"components","components\layout\dashboard-layout.tsx","Add","D:\CamboAI\components\layout\dashboard-layout.tsx","d:\CamboAI\camboai\components\layout\dashboard-layout.tsx"
"components","components\ui\button.tsx","Add","D:\CamboAI\components\ui\button.tsx","d:\CamboAI\camboai\components\ui\button.tsx"
"components","components\ui\card.tsx","Add","D:\CamboAI\components\ui\card.tsx","d:\CamboAI\camboai\components\ui\card.tsx"
"components","components\ui\progress.tsx","Add","D:\CamboAI\components\ui\progress.tsx","d:\CamboAI\camboai\components\ui\progress.tsx"
"components","components\ui\tabs.tsx","Add","D:\CamboAI\components\ui\tabs.tsx","d:\CamboAI\camboai\components\ui\tabs.tsx"
"dashboard","dashboard\app.py","Update","D:\CamboAI\dashboard\app.py","D:\CamboAI\camboai\dashboard\app.py"
"deploy","deploy\cloudflared-.log","Add","D:\CamboAI\deploy\cloudflared-.log","d:\CamboAI\camboai\deploy\cloudflared-.log"
"deploy","deploy\cloudflared-_.log","Add","D:\CamboAI\deploy\cloudflared-_.log","d:\CamboAI\camboai\deploy\cloudflared-_.log"
"deploy","deploy\cloudflared-2.log","Add","D:\CamboAI\deploy\cloudflared-2.log","d:\CamboAI\camboai\deploy\cloudflared-2.log"
"deploy","deploy\cloudflared-5.log","Add","D:\CamboAI\deploy\cloudflared-5.log","d:\CamboAI\camboai\deploy\cloudflared-5.log"
"deploy","deploy\cloudflared-7.log","Add","D:\CamboAI\deploy\cloudflared-7.log","d:\CamboAI\camboai\deploy\cloudflared-7.log"
"deploy","deploy\cloudflared-8.log","Add","D:\CamboAI\deploy\cloudflared-8.log","d:\CamboAI\camboai\deploy\cloudflared-8.log"
"deploy","deploy\cloudflared-8de0a8c1b7ea.log","Add","D:\CamboAI\deploy\cloudflared-8de0a8c1b7ea.log","d:\CamboAI\camboai\deploy\cloudflared-8de0a8c1b7ea.log"
"deploy","deploy\cloudflared-a.log","Add","D:\CamboAI\deploy\cloudflared-a.log","d:\CamboAI\camboai\deploy\cloudflared-a.log"
"deploy","deploy\cloudflared-bbdf96e1eab6.log","Add","D:\CamboAI\deploy\cloudflared-bbdf96e1eab6.log","d:\CamboAI\camboai\deploy\cloudflared-bbdf96e1eab6.log"
"deploy","deploy\cloudflared-c.log","Add","D:\CamboAI\deploy\cloudflared-c.log","d:\CamboAI\camboai\deploy\cloudflared-c.log"
"deploy","deploy\cloudflared-compassionate_joliot.log","Add","D:\CamboAI\deploy\cloudflared-compassionate_joliot.log","d:\CamboAI\camboai\deploy\cloudflared-compassionate_joliot.log"
"deploy","deploy\cloudflared-d.log","Add","D:\CamboAI\deploy\cloudflared-d.log","d:\CamboAI\camboai\deploy\cloudflared-d.log"
"deploy","deploy\cloudflared-deploy-cloudflared-1.log","Add","D:\CamboAI\deploy\cloudflared-deploy-cloudflared-1.log","d:\CamboAI\camboai\deploy\cloudflared-deploy-cloudflared-1.log"
"deploy","deploy\cloudflared-dump.log","Add","D:\CamboAI\deploy\cloudflared-dump.log","d:\CamboAI\camboai\deploy\cloudflared-dump.log"
"deploy","deploy\cloudflared-f.log","Add","D:\CamboAI\deploy\cloudflared-f.log","d:\CamboAI\camboai\deploy\cloudflared-f.log"
"deploy","deploy\cloudflared-frosty_tesla.log","Add","D:\CamboAI\deploy\cloudflared-frosty_tesla.log","d:\CamboAI\camboai\deploy\cloudflared-frosty_tesla.log"
"deploy","deploy\cloudflared-l.log","Add","D:\CamboAI\deploy\cloudflared-l.log","d:\CamboAI\camboai\deploy\cloudflared-l.log"
"deploy","deploy\cloudflared-n.log","Add","D:\CamboAI\deploy\cloudflared-n.log","d:\CamboAI\camboai\deploy\cloudflared-n.log"
"deploy","deploy\cloudflared-quick-tunnel-1.log","Add","D:\CamboAI\deploy\cloudflared-quick-tunnel-1.log","d:\CamboAI\camboai\deploy\cloudflared-quick-tunnel-1.log"
"deploy","deploy\cloudflared-quick-tunnel-copilot.log","Add","D:\CamboAI\deploy\cloudflared-quick-tunnel-copilot.log","d:\CamboAI\camboai\deploy\cloudflared-quick-tunnel-copilot.log"
"deploy","deploy\cloudflared-recursing_lovelace.log","Add","D:\CamboAI\deploy\cloudflared-recursing_lovelace.log","d:\CamboAI\camboai\deploy\cloudflared-recursing_lovelace.log"
"deploy","deploy\cloudflared-s.log","Add","D:\CamboAI\deploy\cloudflared-s.log","d:\CamboAI\camboai\deploy\cloudflared-s.log"
"deploy","deploy\cloudflared-sweet_lalande.log","Add","D:\CamboAI\deploy\cloudflared-sweet_lalande.log","d:\CamboAI\camboai\deploy\cloudflared-sweet_lalande.log"
"deploy","deploy\cloudflared-vigilant_lamarr.log","Add","D:\CamboAI\deploy\cloudflared-vigilant_lamarr.log","d:\CamboAI\camboai\deploy\cloudflared-vigilant_lamarr.log"
"docs","docs\specs\MIGRATION_LOG.txt","Update","D:\CamboAI\docs\specs\MIGRATION_LOG.txt","D:\CamboAI\camboai\docs\specs\MIGRATION_LOG.txt"
"frontend","frontend\src\components\dashboard\AdvancedPortfolio.tsx","Add","D:\CamboAI\frontend\src\components\dashboard\AdvancedPortfolio.tsx","d:\CamboAI\camboai\frontend\src\components\dashboard\AdvancedPortfolio.tsx"
"frontend","frontend\src\components\dashboard\MarketDataFeed.tsx","Add","D:\CamboAI\frontend\src\components\dashboard\MarketDataFeed.tsx","d:\CamboAI\camboai\frontend\src\components\dashboard\MarketDataFeed.tsx"
"frontend","frontend\src\components\dashboard\MarketOverview.tsx","Add","D:\CamboAI\frontend\src\components\dashboard\MarketOverview.tsx","d:\CamboAI\camboai\frontend\src\components\dashboard\MarketOverview.tsx"
"frontend","frontend\src\components\dashboard\OptionsChain.tsx","Add","D:\CamboAI\frontend\src\components\dashboard\OptionsChain.tsx","d:\CamboAI\camboai\frontend\src\components\dashboard\OptionsChain.tsx"
"frontend","frontend\src\components\dashboard\OrderManagement.tsx","Add","D:\CamboAI\frontend\src\components\dashboard\OrderManagement.tsx","d:\CamboAI\camboai\frontend\src\components\dashboard\OrderManagement.tsx"
"frontend","frontend\src\components\dashboard\RiskDashboard.tsx","Add","D:\CamboAI\frontend\src\components\dashboard\RiskDashboard.tsx","d:\CamboAI\camboai\frontend\src\components\dashboard\RiskDashboard.tsx"
"frontend","frontend\src\components\dashboard\TradingTerminal.tsx","Add","D:\CamboAI\frontend\src\components\dashboard\TradingTerminal.tsx","d:\CamboAI\camboai\frontend\src\components\dashboard\TradingTerminal.tsx"
"frontend","frontend\vercel.json","Add","D:\CamboAI\frontend\vercel.json","d:\CamboAI\camboai\frontend\vercel.json"
"frontend","frontend\.vscode\tasks.json","Update","D:\CamboAI\frontend\.vscode\tasks.json","D:\CamboAI\camboai\frontend\.vscode\tasks.json"
"frontend","frontend\package.json","Update","D:\CamboAI\frontend\package.json","D:\CamboAI\camboai\frontend\package.json"
"frontend","frontend\public\custom.css","Update","D:\CamboAI\frontend\public\custom.css","D:\CamboAI\camboai\frontend\public\custom.css"
"frontend","frontend\src\App.tsx","Update","D:\CamboAI\frontend\src\App.tsx","D:\CamboAI\camboai\frontend\src\App.tsx"
"frontend","frontend\src\components\layout\SideNav.tsx","Update","D:\CamboAI\frontend\src\components\layout\SideNav.tsx","D:\CamboAI\camboai\frontend\src\components\layout\SideNav.tsx"
"frontend","frontend\src\components\ThemeToggle.tsx","Update","D:\CamboAI\frontend\src\components\ThemeToggle.tsx","D:\CamboAI\camboai\frontend\src\components\ThemeToggle.tsx"
"frontend","frontend\src\pages\Dashboard.tsx","Update","D:\CamboAI\frontend\src\pages\Dashboard.tsx","D:\CamboAI\camboai\frontend\src\pages\Dashboard.tsx"
"frontend","frontend\src\theme.ts","Update","D:\CamboAI\frontend\src\theme.ts","D:\CamboAI\camboai\frontend\src\theme.ts"
"mobile","mobile\src\components\TradingInterface.tsx","Add","D:\CamboAI\mobile\src\components\TradingInterface.tsx","d:\CamboAI\camboai\mobile\src\components\TradingInterface.tsx"
"mobile","mobile\src\services\VoiceAI.ts","Add","D:\CamboAI\mobile\src\services\VoiceAI.ts","d:\CamboAI\camboai\mobile\src\services\VoiceAI.ts"
"mobile","mobile\eas.json","Update","D:\CamboAI\mobile\eas.json","D:\CamboAI\camboai\mobile\eas.json"
"modules","modules\__init__.py","Add","D:\CamboAI\modules\__init__.py","d:\CamboAI\camboai\modules\__init__.py"
"modules","modules\chart_module.py","Add","D:\CamboAI\modules\chart_module.py","d:\CamboAI\camboai\modules\chart_module.py"
"modules","modules\education_module.py","Add","D:\CamboAI\modules\education_module.py","d:\CamboAI\camboai\modules\education_module.py"
"modules","modules\news_sentiment.py","Add","D:\CamboAI\modules\news_sentiment.py","d:\CamboAI\camboai\modules\news_sentiment.py"
"scripts","scripts\Build-Frontend.ps1","Add","D:\CamboAI\scripts\Build-Frontend.ps1","d:\CamboAI\camboai\scripts\Build-Frontend.ps1"
"scripts","scripts\camboai_336_sources.zip","Add","D:\CamboAI\scripts\camboai_336_sources.zip","d:\CamboAI\camboai\scripts\camboai_336_sources.zip"
"scripts","scripts\camboai_files_export.zip","Add","D:\CamboAI\scripts\camboai_files_export.zip","d:\CamboAI\camboai\scripts\camboai_files_export.zip"
"scripts","scripts\camboai_files_full_detailed.csv","Add","D:\CamboAI\scripts\camboai_files_full_detailed.csv","d:\CamboAI\camboai\scripts\camboai_files_full_detailed.csv"
"scripts","scripts\camboai_files_full_detailed.pdf","Add","D:\CamboAI\scripts\camboai_files_full_detailed.pdf","d:\CamboAI\camboai\scripts\camboai_files_full_detailed.pdf"
"scripts","scripts\camboai_files_summary.csv","Add","D:\CamboAI\scripts\camboai_files_summary.csv","d:\CamboAI\camboai\scripts\camboai_files_summary.csv"
"scripts","scripts\canonical_336_list.txt","Add","D:\CamboAI\scripts\canonical_336_list.txt","d:\CamboAI\camboai\scripts\canonical_336_list.txt"
"scripts","scripts\csv_to_pdf.py","Add","D:\CamboAI\scripts\csv_to_pdf.py","d:\CamboAI\camboai\scripts\csv_to_pdf.py"
"scripts","scripts\generate_camboai_csv.py","Add","D:\CamboAI\scripts\generate_camboai_csv.py","d:\CamboAI\camboai\scripts\generate_camboai_csv.py"
"scripts","scripts\Load-Test-Backend.ps1","Add","D:\CamboAI\scripts\Load-Test-Backend.ps1","d:\CamboAI\camboai\scripts\Load-Test-Backend.ps1"
"scripts","scripts\Preview-Frontend.ps1","Add","D:\CamboAI\scripts\Preview-Frontend.ps1","d:\CamboAI\camboai\scripts\Preview-Frontend.ps1"
"scripts","scripts\README.md","Add","D:\CamboAI\scripts\README.md","d:\CamboAI\camboai\scripts\README.md"
"scripts","scripts\run_output.txt","Add","D:\CamboAI\scripts\run_output.txt","d:\CamboAI\camboai\scripts\run_output.txt"
"scripts","scripts\spec_indexer.py","Add","D:\CamboAI\scripts\spec_indexer.py","d:\CamboAI\camboai\scripts\spec_indexer.py"
"scripts","scripts\Start-Backend-Full.ps1","Add","D:\CamboAI\scripts\Start-Backend-Full.ps1","d:\CamboAI\camboai\scripts\Start-Backend-Full.ps1"
"scripts","scripts\Start-Backend-Simple.ps1","Add","D:\CamboAI\scripts\Start-Backend-Simple.ps1","d:\CamboAI\camboai\scripts\Start-Backend-Simple.ps1"
"scripts","scripts\Test-Backend.ps1","Add","D:\CamboAI\scripts\Test-Backend.ps1","d:\CamboAI\camboai\scripts\Test-Backend.ps1"
"scripts","scripts\Test-Modules.ps1","Add","D:\CamboAI\scripts\Test-Modules.ps1","d:\CamboAI\camboai\scripts\Test-Modules.ps1"
"web","web\app\(dashboard)\calendars\page.tsx","Add","D:\CamboAI\web\app\(dashboard)\calendars\page.tsx","d:\CamboAI\camboai\web\app\(dashboard)\calendars\page.tsx"
"web","web\app\(dashboard)\dashboard\page.tsx","Add","D:\CamboAI\web\app\(dashboard)\dashboard\page.tsx","d:\CamboAI\camboai\web\app\(dashboard)\dashboard\page.tsx"
"web","web\app\(dashboard)\layout.tsx","Add","D:\CamboAI\web\app\(dashboard)\layout.tsx","d:\CamboAI\camboai\web\app\(dashboard)\layout.tsx"
"web","web\app\(dashboard)\options\page.tsx","Add","D:\CamboAI\web\app\(dashboard)\options\page.tsx","d:\CamboAI\camboai\web\app\(dashboard)\options\page.tsx"
"web","web\app\landing\page.tsx","Add","D:\CamboAI\web\app\landing\page.tsx","d:\CamboAI\camboai\web\app\landing\page.tsx"
"web","web\app\trading\RealTimeStreaming.tsx","Add","D:\CamboAI\web\app\trading\RealTimeStreaming.tsx","d:\CamboAI\camboai\web\app\trading\RealTimeStreaming.tsx"
"web","web\components\dashboard\company-details.tsx","Add","D:\CamboAI\web\components\dashboard\company-details.tsx","d:\CamboAI\camboai\web\components\dashboard\company-details.tsx"
"web","web\components\sidebar.tsx","Add","D:\CamboAI\web\components\sidebar.tsx","d:\CamboAI\camboai\web\components\sidebar.tsx"
"web","web\app\(auth)\sign-in\page.tsx","Update","D:\CamboAI\web\app\(auth)\sign-in\page.tsx","D:\CamboAI\camboai\web\app\(auth)\sign-in\page.tsx"
"web","web\app\(auth)\sign-up\page.tsx","Update","D:\CamboAI\web\app\(auth)\sign-up\page.tsx","D:\CamboAI\camboai\web\app\(auth)\sign-up\page.tsx"
"web","web\app\globals.css","Update","D:\CamboAI\web\app\globals.css","D:\CamboAI\camboai\web\app\globals.css"
"web","web\app\layout.tsx","Update","D:\CamboAI\web\app\layout.tsx","D:\CamboAI\camboai\web\app\layout.tsx"
"web","web\app\page.tsx","Update","D:\CamboAI\web\app\page.tsx","D:\CamboAI\camboai\web\app\page.tsx"
"web","web\app\profile\page.tsx","Update","D:\CamboAI\web\app\profile\page.tsx","D:\CamboAI\camboai\web\app\profile\page.tsx"
"web","web\app\projects\page.tsx","Update","D:\CamboAI\web\app\projects\page.tsx","D:\CamboAI\camboai\web\app\projects\page.tsx"
"web","web\components\theme-provider.tsx","Update","D:\CamboAI\web\components\theme-provider.tsx","D:\CamboAI\camboai\web\components\theme-provider.tsx"
"web","web\lib\supabase\client.ts","Update","D:\CamboAI\web\lib\supabase\client.ts","D:\CamboAI\camboai\web\lib\supabase\client.ts"
"web","web\lib\supabase\server.ts","Update","D:\CamboAI\web\lib\supabase\server.ts","D:\CamboAI\camboai\web\lib\supabase\server.ts"
"web","web\next.config.mjs","Update","D:\CamboAI\web\next.config.mjs","D:\CamboAI\camboai\web\next.config.mjs"
"web","web\next-env.d.ts","Update","D:\CamboAI\web\next-env.d.ts","D:\CamboAI\camboai\web\next-env.d.ts"
"web","web\package.json","Update","D:\CamboAI\web\package.json","D:\CamboAI\camboai\web\package.json"
"web","web\postcss.config.js","Update","D:\CamboAI\web\postcss.config.js","D:\CamboAI\camboai\web\postcss.config.js"
"web","web\tailwind.config.ts","Update","D:\CamboAI\web\tailwind.config.ts","D:\CamboAI\camboai\web\tailwind.config.ts"
"web","web\tsconfig.json","Update","D:\CamboAI\web\tsconfig.json","D:\CamboAI\camboai\web\tsconfig.json"
"web-advanced","web-advanced\.npmrc","Add","D:\CamboAI\web-advanced\.npmrc","d:\CamboAI\camboai\web-advanced\.npmrc"
"web-advanced","web-advanced\app\dashboard\alerts\page.tsx","Add","D:\CamboAI\web-advanced\app\dashboard\alerts\page.tsx","d:\CamboAI\camboai\web-advanced\app\dashboard\alerts\page.tsx"
"web-advanced","web-advanced\app\dashboard\charts\page.tsx","Add","D:\CamboAI\web-advanced\app\dashboard\charts\page.tsx","d:\CamboAI\camboai\web-advanced\app\dashboard\charts\page.tsx"
"web-advanced","web-advanced\app\dashboard\learning\page.tsx","Add","D:\CamboAI\web-advanced\app\dashboard\learning\page.tsx","d:\CamboAI\camboai\web-advanced\app\dashboard\learning\page.tsx"
"web-advanced","web-advanced\app\dashboard\news\page.tsx","Add","D:\CamboAI\web-advanced\app\dashboard\news\page.tsx","d:\CamboAI\camboai\web-advanced\app\dashboard\news\page.tsx"
"web-advanced","web-advanced\app\dashboard\options\page.tsx","Add","D:\CamboAI\web-advanced\app\dashboard\options\page.tsx","d:\CamboAI\camboai\web-advanced\app\dashboard\options\page.tsx"
"web-advanced","web-advanced\app\dashboard\options\strategies\page.tsx","Add","D:\CamboAI\web-advanced\app\dashboard\options\strategies\page.tsx","d:\CamboAI\camboai\web-advanced\app\dashboard\options\strategies\page.tsx"
"web-advanced","web-advanced\app\dashboard\portfolio\page.tsx","Add","D:\CamboAI\web-advanced\app\dashboard\portfolio\page.tsx","d:\CamboAI\camboai\web-advanced\app\dashboard\portfolio\page.tsx"
"web-advanced","web-advanced\app\dashboard\risk\page.tsx","Add","D:\CamboAI\web-advanced\app\dashboard\risk\page.tsx","d:\CamboAI\camboai\web-advanced\app\dashboard\risk\page.tsx"
"web-advanced","web-advanced\app\dashboard\trading\page.tsx","Add","D:\CamboAI\web-advanced\app\dashboard\trading\page.tsx","d:\CamboAI\camboai\web-advanced\app\dashboard\trading\page.tsx"
"web-advanced","web-advanced\app\dashboard\warroom\page.tsx","Add","D:\CamboAI\web-advanced\app\dashboard\warroom\page.tsx","d:\CamboAI\camboai\web-advanced\app\dashboard\warroom\page.tsx"
"web-advanced","web-advanced\components\error-boundary.tsx","Add","D:\CamboAI\web-advanced\components\error-boundary.tsx","d:\CamboAI\camboai\web-advanced\components\error-boundary.tsx"
"web-advanced","web-advanced\components\layout\navigation.tsx","Add","D:\CamboAI\web-advanced\components\layout\navigation.tsx","d:\CamboAI\camboai\web-advanced\components\layout\navigation.tsx"
"web-advanced","web-advanced\components\no-ssr.tsx","Add","D:\CamboAI\web-advanced\components\no-ssr.tsx","d:\CamboAI\camboai\web-advanced\components\no-ssr.tsx"
"web-advanced","web-advanced\components\query-provider.tsx","Add","D:\CamboAI\web-advanced\components\query-provider.tsx","d:\CamboAI\camboai\web-advanced\components\query-provider.tsx"
"web-advanced","web-advanced\components\theme-provider.tsx","Add","D:\CamboAI\web-advanced\components\theme-provider.tsx","d:\CamboAI\camboai\web-advanced\components\theme-provider.tsx"
"web-advanced","web-advanced\components\ui\alert.tsx","Add","D:\CamboAI\web-advanced\components\ui\alert.tsx","d:\CamboAI\camboai\web-advanced\components\ui\alert.tsx"
"web-advanced","web-advanced\components\ui\textarea.tsx","Add","D:\CamboAI\web-advanced\components\ui\textarea.tsx","d:\CamboAI\camboai\web-advanced\components\ui\textarea.tsx"
"web-advanced","web-advanced\components\ui\toast.tsx","Add","D:\CamboAI\web-advanced\components\ui\toast.tsx","d:\CamboAI\camboai\web-advanced\components\ui\toast.tsx"
"web-advanced","web-advanced\components\ui\toaster.tsx","Add","D:\CamboAI\web-advanced\components\ui\toaster.tsx","d:\CamboAI\camboai\web-advanced\components\ui\toaster.tsx"
"web-advanced","web-advanced\components\ui\use-toast.tsx","Add","D:\CamboAI\web-advanced\components\ui\use-toast.tsx","d:\CamboAI\camboai\web-advanced\components\ui\use-toast.tsx"
"web-advanced","web-advanced\lib\api\client.ts","Add","D:\CamboAI\web-advanced\lib\api\client.ts","d:\CamboAI\camboai\web-advanced\lib\api\client.ts"
"web-advanced","web-advanced\next-env.d.ts","Add","D:\CamboAI\web-advanced\next-env.d.ts","d:\CamboAI\camboai\web-advanced\next-env.d.ts"
"web-advanced","web-advanced\package-lock.json","Add","D:\CamboAI\web-advanced\package-lock.json","d:\CamboAI\camboai\web-advanced\package-lock.json"
"web-advanced","web-advanced\public\popup-blocker.js","Add","D:\CamboAI\web-advanced\public\popup-blocker.js","d:\CamboAI\camboai\web-advanced\public\popup-blocker.js"
"web-advanced","web-advanced\tsconfig.json","Add","D:\CamboAI\web-advanced\tsconfig.json","d:\CamboAI\camboai\web-advanced\tsconfig.json"
"web-advanced","web-advanced\app\layout.tsx","Update","D:\CamboAI\web-advanced\app\layout.tsx","D:\CamboAI\camboai\web-advanced\app\layout.tsx"
"web-advanced","web-advanced\app\page.tsx","Update","D:\CamboAI\web-advanced\app\page.tsx","D:\CamboAI\camboai\web-advanced\app\page.tsx"
"web-advanced","web-advanced\next.config.mjs","Update","D:\CamboAI\web-advanced\next.config.mjs","D:\CamboAI\camboai\web-advanced\next.config.mjs"
"web-advanced","web-advanced\package.json","Update","D:\CamboAI\web-advanced\package.json","D:\CamboAI\camboai\web-advanced\package.json"
